Date,Round,Home,Away,Venue,Category,Grade,Time
2026-06-27,Round 10,Kwinana Titans,Rockingham Sharks,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-07-04,Round 11,Kalamunda Bulldogs,Ellenbrook Rabbitohs,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-07-04,Round 11,South Perth Lions,Joondalup Giants,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-07-04,Round 11,Rockingham Sharks,Fremantle Roosters,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-07-04,Round 11,BYE,North Beach Sea Eagles,,Seniors,First Grade,
2026-07-04,Round 11,Kwinana Titans,Willagee Bears,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-07-11,Round 12,Joondalup Giants,BYE,,Seniors,First Grade,
2026-07-11,Round 12,Kalamunda Bulldogs,Rockingham Sharks,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-07-11,Round 12,Willagee Bears,South Perth Lions,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-07-11,Round 12,Ellenbrook Rabbitohs,Kwinana Titans,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-07-11,Round 12,Fremantle Roosters,North Beach Sea Eagles,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-07-18,Round 13,Joondalup Giants,Fremantle Roosters,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-07-18,Round 13,Rockingham Sharks,North Beach Sea Eagles,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-07-18,Round 13,BYE,Willagee Bears,,Seniors,First Grade,
2026-07-18,Round 13,Kalamunda Bulldogs,Kwinana Titans,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-07-18,Round 13,South Perth Lions,Ellenbrook Rabbitohs,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-07-25,Round 14,Kwinana Titans,Joondalup Giants,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-07-25,Round 14,Fremantle Roosters,BYE,,Seniors,First Grade,
2026-07-25,Round 14,Ellenbrook Rabbitohs,Rockingham Sharks,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-07-25,Round 14,Willagee Bears,Kalamunda Bulldogs,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-07-25,Round 14,North Beach Sea Eagles,South Perth Lions,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-08-01,Round 15,South Perth Lions,Fremantle Roosters,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-08-01,Round 15,Kalamunda Bulldogs,Joondalup Giants,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-08-01,Round 15,Rockingham Sharks,BYE,,Seniors,First Grade,
2026-08-01,Round 15,Kwinana Titans,North Beach Sea Eagles,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-08-01,Round 15,Ellenbrook Rabbitohs,Willagee Bears,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-08-09,Round 16,Willagee Bears,Rockingham Sharks,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-08-09,Round 16,BYE,South Perth Lions,,Seniors,First Grade,
2026-08-09,Round 16,Joondalup Giants,Ellenbrook Rabbitohs,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-08-09,Round 16,Fremantle Roosters,Kwinana Titans,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-08-09,Round 16,North Beach Sea Eagles,Kalamunda Bulldogs,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-08-15,Round 17,Kwinana Titans,BYE,,Seniors,First Grade,
2026-08-15,Round 17,Willagee Bears,Joondalup Giants,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-08-15,Round 17,Kalamunda Bulldogs,Fremantle Roosters,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-08-15,Round 17,Rockingham Sharks,South Perth Lions,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-08-15,Round 17,Ellenbrook Rabbitohs,North Beach Sea Eagles,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-08-22,Round 18,BYE,Kalamunda Bulldogs,,Seniors,First Grade,
2026-08-22,Round 18,Joondalup Giants,Rockingham Sharks,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-08-22,Round 18,South Perth Lions,Kwinana Titans,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-08-22,Round 18,North Beach Sea Eagles,Willagee Bears,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-08-22,Round 18,Fremantle Roosters,Ellenbrook Rabbitohs,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-08-29,Semi Finals,TBC,TBC,TBC,Seniors,First Grade,
2026-09-05,Preliminary Finals,TBC,TBC,TBC,Seniors,First Grade,
2026-09-12,Grand Finals,TBC,TBC,"Dorrien Gardens, West Perth",Seniors,First Grade,
